"","year","la","total.pop","crime","CP","Attain","PD","EA","Depop","EM"
"1",2009,"Aberdeen City",226984.754504,-0.338178662980178,-0.385688602641128,0.374458020033188,0.257530665393027,-0.30856037331478,0.0505196115941651,-0.316848977780129
"2",2009,"Aberdeenshire",286973.375024,-0.24247961858989,-0.315776364624107,0.253078171679636,0.127332325536774,-0.219908991565493,-0.16324135894866,-0.298589979309064
"3",2009,"Angus",124726.421531,-0.292765172203206,-0.275128715874845,0.290494387962273,0.13064065058602,-0.0717969020011724,-0.0717481130251585,-0.276543377008673
"4",2009,"Argyll and Bute",95155.921869,-0.17281744662372,-0.0944067236995041,0.189839943128367,0.0428830200471282,-0.157904801505433,-0.000658552898683773,-0.211220856542123
"5",2009,"Clackmannanshire",61215.61948,-0.207957882246308,-0.223699373469856,0.196378729927052,0.23789622089674,-0.0154640291920614,-0.0785699101752249,-0.207989092324515
"6",2009,"Dumfries and Galloway",157522.884827,-0.182371040799591,-0.1492587761065,0.173055634107751,0.135844502001165,-0.117581439154486,-0.0326150301688379,-0.187821475009159
"7",2009,"Dundee City",155431.196751,-0.244781428487249,-0.258580043315874,0.275646084708093,0.247604048900666,-0.231245288437867,0.005254409294837,-0.25687144461722
"8",2009,"East Ayrshire",130870.357487,-0.215930618959856,-0.253369293175357,0.223425725663787,0.186348070536745,-0.236808381154502,-0.0491071322007688,-0.26977353276016
"9",2009,"East Dunbartonshire",108266.643652,-0.339307308752023,-0.343010778533275,0.343707674743106,0.258630477278516,-0.344778837792579,0.0213411951061691,-0.363868009199202
"10",2009,"East Lothian",109823.743721,-0.179691945257964,-0.170783712461875,0.200856422952928,0.187746854519199,-0.167663305760899,0.00572958405820678,-0.186725807739399
"11",2009,"East Renfrewshire",91699.634442,-0.355746721384817,-0.367083669895645,0.368952846029642,0.305533300482479,-0.281398184700115,-0.0359492470495093,-0.364028204832295
"12",2009,"Edinburgh, City of",527536.353253,-0.408359120014719,-0.406317054045815,0.431857386586486,0.34735801736722,-0.324619894735477,0.127553223229413,-0.427345224704585
"13",2009,"Eilean Siar",26333.589699,0.0222125860624551,-0.0467961772458567,0.0357696807476882,-0.0136902065787581,0.0334745035972599,-0.0220077444832896,0.0276730394879676
"14",2009,"Falkirk",177079.917579,-0.226382249917053,-0.261324312575569,0.199829963179395,0.199978242367278,-0.169369132410443,-0.114751224623314,-0.209762300753075
"15",2009,"Fife",464590.041673,-0.323259756006465,-0.350711423333216,0.297735502819059,0.280460422147343,-0.245455605191225,-0.175472760128379,-0.339902945474865
"16",2009,"Glasgow City",652564.775334,-0.225398985972902,-0.197351901278857,0.230176990919055,0.168563788663796,-0.226708286201188,-0.0437523050687929,-0.246164604128303
