"AreaLabel","CPP","InterZone_Name","Most_Deprived_Comm","CPPScore","Child.Poverty_2014.15","Child.Poverty_2021.22","Attainment_2013.14","Attainment_2020.21","Participation.Rate_2016.17","Participation.Rate_2021.22","Out.of.Work.Benefits_2013.14","Out.of.Work.Benefits_2021.22","Crime.Rate_2010.11","Crime.Rate_2021.22","Emergency.Admissions_2010.11","Emergency.Admissions_2021.22","Early.Mortality_2010.11","Early.Mortality_2021.22","Depopulation_2010.11","Depopulation_2021.22"
"Aberdeen City","Aberdeen City","Heathryfold and Middlefield","1st Most Vulnerable","Slower",20.8,34.6,4.3,4.9,82.8,80.9,16.6,27,2399.8,1759,39818.2,25033.7,694,690.1,100,105.3
"Aberdeenshire","Aberdeenshire","Fraserburgh Harbour and Broadsea","1st Most Vulnerable","Faster",25.3,36,4.6,4.5,81.5,84.3,16.9,25.1,2929.7,3569.1,22605.4,27686.7,863,687.3,100,104.7
"Angus","Angus","Arbroath Harbour","1st Most Vulnerable","Faster",20.6,32.1,5,5.2,77.7,88.9,18.6,27.4,2469.1,2856.7,27615.1,23913,628,693.1,100,99.7
"Argyll and Bute","Argyll and Bute","Dunoon","1st Most Vulnerable","Faster",16.1,24.9,5.4,5.5,93.4,91.6,20.2,25.1,3529.8,1958.1,24949.5,19545.4,594,542.8,100,110.7
"Clackmannanshire","Clackmannanshire","Alloa South and East","1st Most Vulnerable","Faster",32.4,45.6,4.5,4.6,74,86.4,32.3,38.8,3283.2,3874.3,23154.4,29124.8,675,745.8,100,109.7
"Dumfries and Galloway","Dumfries and Galloway","Lochside and Lincluden","1st Most Vulnerable","Faster",25.1,37.3,4.9,5,81.7,85.3,24.5,30.9,693.4,2681.6,26674,29222.8,616,688.3,100,109.5
"Dundee City","Dundee City","Douglas East","1st Most Vulnerable",NA,20.9,36.8,4.7,4.9,78.1,88.6,25.9,33.4,1401.5,1954,33852.1,37148.6,739,780.9,100,106.8
"East Ayrshire","East Ayrshire","Altonhill South, Longpark and Hillhead","1st Most Vulnerable","Slower",23.8,34.2,4.8,4.9,79.7,84,28.1,31.8,5019,1753,33885.8,29471.9,1007,729.3,100,89.1
"East Dunbartonshire","East Dunbartonshire","Hillhead","1st Most Vulnerable",NA,19.9,27.3,5.2,5.6,88.1,92.1,23.6,30.2,0,0,47826.1,30409.4,682,638.7,100,97
"East Lothian","East Lothian","Musselburgh Levenhall","1st Most Vulnerable","Faster",24.9,22.5,5,5.1,74.5,91.6,17.4,22.1,1392.3,1093.5,27941.2,25460.1,577,469.4,100,95.5
"East Renfrewshire","East Renfrewshire","Auchenback","1st Most Vulnerable","Faster",19.5,25.9,5.4,5.5,88.1,91.2,19.8,21.9,1615.8,782.8,22545.4,32447.8,626,649.5,100,96.5
"Edinburgh, City of","Edinburgh, City of","Craigmillar","1st Most Vulnerable","Slower",26.8,32.3,4.4,5.2,83.5,89.8,23.9,20.9,4566.4,2363.4,39860.1,30714.3,1591,1288.9,100,45
"Eilean Siar","Eilean Siar","Stornoway West","1st Most Vulnerable",NA,14.8,17.4,5.8,5.5,96.4,93.2,13.2,17,221.7,572.6,25600,27246.4,577,569.8,100,109.1
