Strategic Area,InterZone,SAScore,Indicator
South West Fife,S02001738,-0.19595872233163436,Child Poverty
South West Fife,S02001739,-1.046835769311414,Child Poverty
South West Fife,S02001740,0.21196714146094228,Child Poverty
South West Fife,S02001741,-0.5611574611548468,Child Poverty
South West Fife,S02001742,0.5504083410168165,Child Poverty
South West Fife,S02001743,1.4007550003681957,Child Poverty
Dunfermline,S02001744,0.29642685716143985,Child Poverty
Dunfermline,S02001745,-0.8192295340732109,Child Poverty
Dunfermline,S02001746,-0.387253696107052,Child Poverty
Dunfermline,S02001747,0.35818216773645095,Child Poverty
Dunfermline,S02001748,-1.153132265571035,Child Poverty
Dunfermline,S02001749,1.0458460160322294,Child Poverty
Dunfermline,S02001750,0.6099702370048434,Child Poverty
Dunfermline,S02001751,0.6143381944466352,Child Poverty
Dunfermline,S02001752,-1.5153098532848406,Child Poverty
Dunfermline,S02001753,-2.0500961908954602,Child Poverty
Dunfermline,S02001754,-0.7438240886735311,Child Poverty
Dunfermline,S02001755,1.0106403514772417,Child Poverty
Dunfermline,S02001756,1.285744592700279,Child Poverty
Dunfermline,S02001757,0.9066470882206674,Child Poverty
Dunfermline,S02001758,0.4879059756211541,Child Poverty
South West Fife,S02001759,-0.28824045328318404,Child Poverty
South West Fife,S02001760,-1.2604225282142711,Child Poverty
South West Fife,S02001761,-1.0764196738747207,Child Poverty
South West Fife,S02001762,-0.7812335154108083,Child Poverty
South West Fife,S02001763,0.4108711942968284,Child Poverty
South West Fife,S02001764,-1.6422652346640323,Child Poverty
South West Fife,S02001765,1.4347984406467575,Child Poverty
South West Fife,S02001766,0.9777099835978026,Child Poverty
South West Fife,S02001767,1.231889304440705,Child Poverty
Dunfermline,S02001768,0.053144148204187294,Child Poverty
Cowdenbeath,S02001769,-0.02518913552269797,Child Poverty
Cowdenbeath,S02001770,-0.6610422013630385,Child Poverty
Cowdenbeath,S02001771,1.5419462909966792,Child Poverty
Cowdenbeath,S02001772,-0.16912698624262598,Child Poverty
Cowdenbeath,S02001773,1.1994620452418747,Child Poverty
Cowdenbeath,S02001774,-0.6941349443608936,Child Poverty
Cowdenbeath,S02001775,-1.4561871304691878,Child Poverty
Cowdenbeath,S02001776,0.4672870962918167,Child Poverty
Cowdenbeath,S02001777,0.8670502128674938,Child Poverty
Cowdenbeath,S02001778,-1.070065247439419,Child Poverty
South West Fife,S02001779,0.6341339524168642,Child Poverty
Kirkcaldy,S02001780,0.37456379312818233,Child Poverty
Kirkcaldy,S02001781,0.8961759985833141,Child Poverty
Kirkcaldy,S02001782,0.11346942754091352,Child Poverty
Kirkcaldy,S02001783,-0.8989564294170352,Child Poverty
Kirkcaldy,S02001784,0.33405960224236975,Child Poverty
Kirkcaldy,S02001785,0.06614066651284031,Child Poverty
Kirkcaldy,S02001786,-1.3729567154213642,Child Poverty
Kirkcaldy,S02001787,1.589745173543556,Child Poverty
Kirkcaldy,S02001788,0.676190450341336,Child Poverty
Kirkcaldy,S02001789,-1.3090042958810983,Child Poverty
Kirkcaldy,S02001790,-1.260190021961499,Child Poverty
Kirkcaldy,S02001791,1.589745173543556,Child Poverty
Kirkcaldy,S02001792,0.9156186207654609,Child Poverty
Kirkcaldy,S02001793,-0.8528465759746846,Child Poverty
Kirkcaldy,S02001794,0.745509930793512,Child Poverty
Kirkcaldy,S02001795,-0.8671464245911942,Child Poverty
Kirkcaldy,S02001796,-0.7401183737481648,Child Poverty
Levenmouth,S02001797,0.4433496961925217,Child Poverty
Glenrothes,S02001798,-0.12463661337122613,Child Poverty
Glenrothes,S02001799,-0.034711916839708666,Child Poverty
Glenrothes,S02001800,-1.185837046456051,Child Poverty
Glenrothes,S02001801,-0.17891433615763028,Child Poverty
Glenrothes,S02001802,-0.23057282817412184,Child Poverty
Glenrothes,S02001803,-1.1565453734307436,Child Poverty
Glenrothes,S02001804,0.32472220651804445,Child Poverty
Glenrothes,S02001805,0.6236181722465202,Child Poverty
Glenrothes,S02001806,-0.2955391769080029,Child Poverty
Glenrothes,S02001807,1.7749833436013385,Child Poverty
Glenrothes,S02001808,-0.7632932743735512,Child Poverty
Glenrothes,S02001809,-1.4677219640635206,Child Poverty
Glenrothes,S02001810,1.380526391590214,Child Poverty
Glenrothes,S02001811,1.3339224158184395,Child Poverty
Levenmouth,S02001812,1.1947565543447836,Child Poverty
Levenmouth,S02001813,-0.8459964891893074,Child Poverty
Levenmouth,S02001814,-1.0856394158628035,Child Poverty
Levenmouth,S02001815,-0.7978346775334738,Child Poverty
Levenmouth,S02001816,-1.4483480305393295,Child Poverty
Levenmouth,S02001817,1.2718052886392612,Child Poverty
Levenmouth,S02001818,0.3541409916636272,Child Poverty
Levenmouth,S02001819,-0.24527778226730879,Child Poverty
Levenmouth,S02001820,1.3772266291593307,Child Poverty
Levenmouth,S02001821,-0.21818276460730113,Child Poverty
North East Fife,S02001822,-0.6214024109789114,Child Poverty
North East Fife,S02001823,0.39438314746965264,Child Poverty
North East Fife,S02001824,-0.3754718048091038,Child Poverty
North East Fife,S02001825,-0.05430178252691599,Child Poverty
North East Fife,S02001826,-0.02244424460161628,Child Poverty
North East Fife,S02001827,-1.6569845634672333,Child Poverty
North East Fife,S02001828,0.7776327150544307,Child Poverty
North East Fife,S02001829,0.5835010282081927,Child Poverty
North East Fife,S02001830,-0.24027254156654168,Child Poverty
North East Fife,S02001831,-1.6185154407795233,Child Poverty
North East Fife,S02001832,-1.1112497590085806,Child Poverty
North East Fife,S02001833,-0.16899371687997072,Child Poverty
North East Fife,S02001834,-1.0816291357640964,Child Poverty
North East Fife,S02001835,0.48130883541879377,Child Poverty
North East Fife,S02001836,1.7491703688818425,Child Poverty
North East Fife,S02001837,1.7840460795320572,Child Poverty
North East Fife,S02001838,0.028522443760404106,Child Poverty
North East Fife,S02001839,0.6813466439174006,Child Poverty
North East Fife,S02001840,-0.8738760377681151,Child Poverty
North East Fife,S02001841,1.3452301759078356,Child Poverty
South West Fife,S02001738,-0.2342460328805961,Attainment
South West Fife,S02001739,-1.0851142471499833,Attainment
