year,la,Crime Rate,Child Poverty,Out of Work Benefits,Attainment,Positive Destinations,Emergency Admissions,Depopulation,Early Mortality
2007,Aberdeen City,0.341580577,,,,0.359978594,0.262085826,-0.184421844,
2007,Aberdeenshire,0.244525538,,,,0.156563119,0.143551739,-0.155207778,
2007,Angus,0.288442127,,,,0.187878417,0.129875281,-0.103419427,
2007,Argyll and Bute,0.182767149,,,,-0.025478897,0.137298536,-0.14840583,
2007,Clackmannanshire,0.218969218,,,,0.1752487,0.081253536,-0.138091211,
2007,Dumfries and Galloway,0.172321438,,,,0.190306363,0.064214804,-0.044608959,
2007,Dundee City,0.237290277,,,,0.24336914,0.304698794,-0.052764109,
2007,East Ayrshire,0.252577001,,,,0.204549599,0.213464921,-0.080363409,
2007,East Dunbartonshire,0.336756614,,,,0.258663009,0.346390987,0.055879755,
2007,East Lothian,0.192621422,,,,0.108229624,0.16781576,0.086001338,
2007,East Renfrewshire,0.371869863,,,,0.262263748,0.233312742,-0.047620992,
2007,"Edinburgh, City of",0.409082116,,,,0.372918973,0.383031208,0.072683319,
2007,Eilean Siar,0.006079958,,,,0.063968405,-0.019168601,-0.055921049,
2007,Falkirk,0.210659403,,,,0.180235855,0.173435253,-0.086820843,
2007,Fife,0.32480651,,,,0.200202767,0.164105588,-0.08337035,
2007,Glasgow City,0.223666937,,,,0.173239949,0.210385258,0.000384603,
2007,Highland,0.200375918,,,,0.177197816,0.158549878,-0.105437296,
2007,Inverclyde,0.334141494,,,,0.283403942,0.176685934,-0.115795567,
2007,Midlothian,0.230198902,,,,0.19338486,0.148043543,-0.101159366,
2007,Moray,0.118944333,,,,0.01968498,0.053382567,-0.002090204,
2007,North Ayrshire,0.282134445,,,,0.226985079,0.16724927,0.050121842,
2007,North Lanarkshire,0.186358583,,,,0.143405287,0.124496231,-0.022056311,
2007,Orkney Islands,0.133486096,,,,0.000725559,-0.076899978,-0.133486096,
2007,Perth and Kinross,0.239202576,,,,0.077046515,0.154580652,-0.087850509,
2007,Renfrewshire,0.33150666,,,,0.306281364,0.299300875,0.112713964,
2007,Scottish Borders,0.184507246,,,,0.136004025,0.054205717,-0.162629431,
2007,Shetland Islands,0.059481627,,,,-0.020413073,0.001942971,-0.089168923,
2007,South Ayrshire,0.224685755,,,,0.210246426,0.199310887,-0.03542511,
2007,South Lanarkshire,0.237194114,,,,0.200542411,0.161451135,-0.061868688,
2007,Stirling,0.300377441,,,,0.262774803,0.261534635,-0.057561233,
2007,West Dunbartonshire,0.187049399,,,,0.120632062,0.007894603,-0.05095416,
2007,West Lothian,0.178008609,,,,0.201185251,0.060754178,-0.014585552,
2008,Aberdeen City,0.338613408,,,,0.36592179,0.296539513,-0.184421844,
2008,Aberdeenshire,0.25182854,,,,0.163205745,0.182861163,-0.155207778,
2008,Angus,0.28944001,,,,0.19177745,0.093550535,-0.103419427,
